id,ts,ip,type,label,severity,kind
700d909b-8f00-4e5f-a6a2-c16d1f4a4e42,2025-10-06T00:02:18Z,192.168.12.152,alert,34.36.137.203:443 score=-0.009,LOW,ANOMALY
3e82649a-1a6b-4bce-a6d0-c2f33dcb7207,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40498,HIGH,SIGNATURE
ba7fd562-3f7d-4bbc-99bd-c3c3d85b971d,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:45081,HIGH,SIGNATURE
0778aa2c-da1b-4d29-85ca-1473f92656b8,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:45414,HIGH,SIGNATURE
9815461e-66a4-443a-bec4-e007cb57800c,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:55767,HIGH,SIGNATURE
8668260f-bc27-47d5-bda6-1317266db028,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40869,HIGH,SIGNATURE
9bca8c13-3733-4acc-963e-c5671681e377,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:53604,HIGH,SIGNATURE
7054a8fa-f8f6-43e7-b67d-b9051b41cfe5,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:40270,HIGH,SIGNATURE
8d1bd7be-bb6a-4573-a549-ff19821ffdec,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:39029,HIGH,SIGNATURE
88a8b2f4-81cb-4df9-a036-63ada549219a,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:52907,HIGH,SIGNATURE
e8d14bd1-a0ec-4444-8161-335f13a61759,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:43912,HIGH,SIGNATURE
e7ce971f-56d2-4026-8ce7-53e3adb56c3b,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:39752,HIGH,SIGNATURE
3f53af9d-4186-4b87-8826-ce882e8b5ff5,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33222,HIGH,SIGNATURE
53085203-7c6a-4168-92f8-21e21240c380,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:33472,HIGH,SIGNATURE
dbd735e6-2d27-44a5-897c-e1131b653930,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36538,HIGH,SIGNATURE
c23caac4-bbd5-475c-b967-8be14b05f1af,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:41478,HIGH,SIGNATURE
68a12099-0353-42f7-8bdf-3177d1d0d965,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:34744,HIGH,SIGNATURE
b9d0f108-1364-4c90-b3b5-1c7d46da0146,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:35828,HIGH,SIGNATURE
5ab04524-0c3f-4356-8a6f-0d26b2a9da86,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:35475,HIGH,SIGNATURE
edd58c6c-7a74-4dbd-a740-9c2d7e4103fa,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:42892,HIGH,SIGNATURE
fd9e7725-d1f4-407b-bfe9-956486340958,2025-10-06T00:02:18Z,192.168.12.152,alert,34.120.208.123:443 score=-0.003,LOW,ANOMALY
2de533dc-5246-408f-93a3-a29ab563ef5e,2025-10-06T00:02:18Z,34.36.137.203,alert,192.168.12.152:44098 score=-0.001,LOW,ANOMALY
47a43ed9-9e02-401a-8d48-b0f8ef51337d,2025-10-06T00:02:18Z,192.168.12.152,alert,34.36.137.203:443 score=-0.009,LOW,ANOMALY
b2f62dbf-3a24-4f5f-a4a0-f7d1627abbaa,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:56202,HIGH,SIGNATURE
1b7bda4b-d3c7-4ab5-b6d7-5b1b4be9d173,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36961,HIGH,SIGNATURE
9420769b-0903-4c5d-9b22-9e32bca79a52,2025-10-06T00:02:18Z,34.120.208.123,alert,192.168.12.152:36798 score=-0.008,LOW,ANOMALY
cef83975-e12f-4c26-acc1-9e72f8371060,2025-10-06T00:02:18Z,192.168.12.152,alert,34.120.208.123:443 score=-0.009,LOW,ANOMALY
ecd3f047-9dfc-4712-9e2b-c635a6a31e6f,2025-10-06T00:02:18Z,34.36.137.203,alert,192.168.12.152:44086 score=-0.000,LOW,ANOMALY
055aad96-295f-4b05-bbd3-43b41ce2bdf5,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:57745,HIGH,SIGNATURE
80932a0c-9cd9-4a2b-9b6d-6178b0d2703f,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:36390,HIGH,SIGNATURE
088c2ff6-3160-4374-aaa1-6fec7c507193,2025-10-06T00:02:18Z,192.168.12.1,alert,port-scan-suspected 192.168.12.152:37633,HIGH,SIGNATURE
623902dd-cf06-4eeb-ba05-c6217f9c16ec,2025-10-06T00:02:18Z,34.120.208.123,alert,192.168.12.152:36800 score=-0.010,LOW,ANOMALY
17425996-2d4d-4fd2-9349-addc180a0f37,2025-10-06T00:02:18Z,192.168.12.152,alert,34.120.208.123:443 score=-0.009,LOW,ANOMALY
2275f6f7-3c3c-4f46-826b-f6fccfe2924e,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.140,HIGH,ANOMALY
70f7df32-da8f-447b-ad71-48e8cd1213d0,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.013,LOW,ANOMALY
ff7896ab-ecb2-4247-9dde-ac79d4cc16cc,2025-10-06T00:02:17Z,192.168.12.152,alert,34.36.137.203:443 score=-0.014,LOW,ANOMALY
b2c9bd73-2242-4572-8c2d-efe62d1911fb,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.078,MEDIUM,ANOMALY
271bfdc6-c828-47b2-a163-245002e1811c,2025-10-06T00:02:17Z,192.168.12.152,alert,34.36.137.203:443 score=-0.019,LOW,ANOMALY
e8844a2e-0b37-4f80-84d4-02f14b1b585e,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.084,MEDIUM,ANOMALY
9498550e-c006-4d53-aea2-a56ca982bb3b,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.082,MEDIUM,ANOMALY
96fabce8-1424-4dea-9ffc-874e4104927f,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.080,MEDIUM,ANOMALY
6267b1b0-6ba3-4259-83ab-eee06b1188b1,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.081,MEDIUM,ANOMALY
6c4f6601-d3cb-4bd8-9b39-02aafe9574f1,2025-10-06T00:02:17Z,192.168.12.152,alert,192.168.12.1:53 score=-0.077,MEDIUM,ANOMALY
1317db04-5b3f-4467-a075-c6047964c939,2025-10-06T00:02:17Z,192.168.12.152,alert,34.36.137.203:443 score=-0.003,LOW,ANOMALY
c2a7f4b8-a3a6-4f54-9fd0-9204761fae2b,2025-10-06T00:01:57Z,192.168.12.152,alert,20.189.173.17:443 score=-0.045,LOW,ANOMALY
cac6e49d-fe61-4663-9a8c-4c8148709620,2025-10-06T00:01:54Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.087,MEDIUM,ANOMALY
7ff678ba-5652-4231-9032-cccc60603628,2025-10-06T00:01:54Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.087,MEDIUM,ANOMALY
719e1b9c-14a7-4145-93dc-f8a12540012d,2025-10-06T00:01:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
a9924c05-2bb0-4190-86fc-d75c34e28427,2025-10-06T00:01:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
3c1abe8f-68e8-4ea9-8ab8-0ce4cbbce7e6,2025-10-06T00:01:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
6daf6723-ba40-4640-8a29-6d9d4fef46e3,2025-10-06T00:01:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
be61f3b3-4e26-43a4-b9b7-3e4b17388f20,2025-10-06T00:01:53Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
679f62a2-c72d-45d5-a804-f058072c83d5,2025-10-06T00:01:52Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
64a4c1da-30f2-4a95-aa3d-b5bb034eb3ca,2025-10-06T00:01:52Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
15d4f467-c87c-4913-b1f6-6d4f3ff9d362,2025-10-06T00:01:52Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
cd426f39-7c44-45d3-a4de-b48266204b5c,2025-10-06T00:01:52Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.068,MEDIUM,ANOMALY
586424e6-6d9f-40bc-acf9-b11371bb1c9c,2025-10-06T00:01:51Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.132,HIGH,ANOMALY
ce6eb4d4-ee6a-4b2c-ab14-de4107e034ef,2025-10-06T00:01:51Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.132,HIGH,ANOMALY
2bfe294a-4bb1-4405-950f-f3d2b2b7fb13,2025-10-06T00:01:51Z,192.168.12.200,alert,224.0.0.251:5353 score=-0.132,HIGH,ANOMALY
60be1de2-498e-44db-89c4-ae5ce200db9b,2025-10-06T00:01:41Z,192.168.12.152,alert,192.168.12.1:53 score=-0.053,MEDIUM,ANOMALY
2e06fedd-4e5a-46e8-9712-6dbfecdf4fbe,2025-10-06T00:01:37Z,18.228.202.30,alert,192.168.12.152:57550 score=-0.068,MEDIUM,ANOMALY
9737f634-e197-4fbd-99d8-fffc72164e13,2025-10-06T00:01:37Z,3.220.42.39,alert,192.168.12.152:48754 score=-0.010,LOW,ANOMALY
ca93c5ac-6d4b-4bef-8e6e-dc753c65207f,2025-10-06T00:01:36Z,192.168.12.152,alert,185.125.190.56:123 score=-0.045,LOW,ANOMALY
058ea8a9-b385-47f6-8de0-a4b09dab70bc,2025-10-06T00:01:36Z,192.168.12.152,alert,18.228.202.30:123 score=-0.129,HIGH,ANOMALY
6a0945e1-b510-454c-a973-0b0d972a8ddf,2025-10-06T00:01:36Z,192.168.12.152,alert,3.220.42.39:123 score=-0.060,MEDIUM,ANOMALY
3d8c2a43-e80d-4655-9ad1-284730d8e4d2,2025-10-06T00:01:35Z,192.168.12.152,alert,185.125.190.56:123 score=-0.045,LOW,ANOMALY
2c966b2a-033d-4af2-8394-b66f2d1be500,2025-10-06T00:01:34Z,15.237.97.214,alert,192.168.12.152:51659 score=-0.037,LOW,ANOMALY
3344503d-6517-4f5d-9cf4-7ace6fc0f485,2025-10-06T00:01:34Z,15.237.97.214,alert,192.168.12.152:51659 score=-0.037,LOW,ANOMALY
28877694-fffc-483d-96b2-b01833a40051,2025-10-06T00:01:34Z,15.237.97.214,alert,192.168.12.152:51659 score=-0.037,LOW,ANOMALY
0497178f-e65e-4bf5-adb5-e3e9bffd14b4,2025-10-06T00:01:33Z,192.168.12.152,alert,15.237.97.214:123 score=-0.134,HIGH,ANOMALY
b8dd4a27-3ca5-468e-820b-82f8484c56d1,2025-10-06T00:01:32Z,192.168.12.152,alert,96.60.247.29:123 score=-0.052,MEDIUM,ANOMALY
e98dc784-a09b-45cb-bba3-2a34535861e1,2025-10-06T00:01:30Z,192.168.12.152,alert,52.10.183.132:123 score=-0.126,HIGH,ANOMALY
513e99a2-142d-406e-ab9b-da123adc5d3d,2025-10-06T00:01:30Z,52.10.183.132,alert,192.168.12.152:59192 score=-0.052,MEDIUM,ANOMALY
a031fdfa-163b-441f-a996-02be4e8f7021,2025-10-06T00:01:29Z,192.168.12.152,alert,66.244.16.123:123 score=-0.037,LOW,ANOMALY
f1bc5c23-c6b4-485b-8b3f-49df1c038623,2025-10-06T00:01:28Z,192.168.12.152,alert,91.189.91.157:123 score=-0.037,LOW,ANOMALY
b39fee2d-0106-4201-bc92-384c7cd74318,2025-10-06T00:01:27Z,192.168.12.143,alert,224.0.0.251:5353 score=-0.046,LOW,ANOMALY
ad0196ca-0b03-4e29-a58b-b6f31566dea8,2025-10-06T00:01:27Z,192.168.12.152,alert,162.159.200.1:123 score=-0.009,LOW,ANOMALY
